Time [s], Analyzer Name, Decoded Protocol Result
16.701825666666668,SMBus,Read address 0x0B ACK Protocol=Read word
16.701952250000001,SMBus,Word 0xFBFC ACK
16.702347000000000,SMBus,PEC 0x3E OK
16.704355833333334,SMBus,Write address 0x0B ACK Protocol=Read word
16.704505999999999,SMBus,Command AverageTimeToFull 0x13
16.704713666666667,SMBus,Read address 0x0B ACK Protocol=Read word
16.704839916666668,SMBus,Word 0xFFFF ACK
16.705196666666666,SMBus,PEC 0xB4 OK
16.706783833333333,SMBus,Write address 0x0B ACK Protocol=Read word
16.706934000000000,SMBus,Command AverageTimeToEmpty 0x12
16.707180000000001,SMBus,Read address 0x0B ACK Protocol=Read word
16.707305999999999,SMBus,Word 0x8C01 ACK
16.707663000000000,SMBus,PEC 0xCB OK
16.709339666666665,SMBus,Write address 0x0B ACK Protocol=Read word
16.709489749999999,SMBus,Command CycleCount 0x17
16.709697416666668,SMBus,Read address 0x0B ACK Protocol=Read word
16.709823333333333,SMBus,Word 0xF100 ACK
16.710180416666667,SMBus,PEC 0xC9 OK
16.711767666666667,SMBus,Write address 0x0B ACK Protocol=Read word
16.711917750000001,SMBus,Command MaxError 0x0C
16.712150999999999,SMBus,Read address 0x0B ACK Protocol=Read word
16.712338666666668,SMBus,Word 0x0800 ACK
16.712621250000002,SMBus,PEC 0x8D OK
16.714285083333333,SMBus,Write address 0x0B ACK Protocol=Read word
16.714435250000001,SMBus,Command RelativeStateOfCharge 0x0D
16.714681250000002,SMBus,Read address 0x0B ACK Protocol=Read word
16.714871166666665,SMBus,Word 0x6400 ACK
16.715151416666668,SMBus,PEC 0x92 OK
16.717313666666666,SMBus,Read address 0x0B ACK
16.717427166666667,SMBus,Bad PEC 0x11 should be 0x65
16.717671500000002,SMBus,Read address 0x0B ACK
16.717882166666666,SMBus,Byte 0x0C ACK
16.718057333333334,SMBus,Byte 0x42 ACK
16.718236416666667,SMBus,Byte 0x0A ACK
16.718415416666666,SMBus,Byte 0x05 ACK
16.718594499999998,SMBus,Byte 0x12 ACK
16.718729583333332,SMBus,Byte 0x86 ACK
16.718964833333334,SMBus,Byte 0x0F ACK
16.719087333333334,SMBus,Byte 0x86 ACK
16.719322833333333,SMBus,Byte 0x0F ACK
16.719445166666667,SMBus,Byte 0x86 ACK
16.719680833333335,SMBus,Byte 0x0F ACK
16.719802999999999,SMBus,Byte 0x86 ACK
16.720038833333334,SMBus,Byte 0x0F ACK
16.720214916666666,SMBus,Bad PEC 0x1B should be 0x2D
16.721773500000001,SMBus,Write address 0x0B ACK Protocol=Block write
16.721923666666665,SMBus,Command <error> 0x30
16.722156916666666,SMBus,Read address 0x0B ACK Protocol=Block write
16.722368500000002,SMBus,Byte count 0x0A
16.722543666666667,SMBus,Byte 0x09 ACK
16.722665500000002,SMBus,Byte 0xEB ACK
16.722900666666668,SMBus,Byte 0x1A ACK
16.723023250000001,SMBus,Byte 0xC1 ACK
16.723258583333333,SMBus,Byte 0x09 ACK
16.723437583333332,SMBus,Byte 0x15 ACK
16.723616583333332,SMBus,Byte 0x00 ACK
16.723795583333334,SMBus,Byte 0x00 ACK
16.723974500000001,SMBus,Byte 0x00 ACK
16.724153500000000,SMBus,Byte 0x00 ACK
16.724329666666666,SMBus,PEC 0x5A OK
18.728373083333334,SMBus,Write address 0x0B ACK Protocol=Read word
18.728523249999999,SMBus,Command ManufacturerAccess 0x00
18.728730833333334,SMBus,Read address 0x0B ACK Protocol=Read word
18.728901250000000,SMBus,Word 0x1800 ACK
18.729251583333333,SMBus,PEC 0x32 OK
18.730762750000000,SMBus,Write address 0x0B ACK Protocol=Read word
18.730912833333335,SMBus,Command BatteryStatus 0x16
18.731158916666665,SMBus,Read address 0x0B ACK Protocol=Read word
18.731284750000000,SMBus,BatteryStatus 0xE0C0 OVER CHARGED ALARM=1, TERMINATE CHARGE ALARM=1, OVER TEMP ALARM=0, TERMINATE DISCHARGE ALARM=0, REMAINING CAPACITY ALARM=0, REMAINING TIME ALARM=0, INITIALIZED=1, DISCHARGING=1, FULLY CHARGED=0, FULLY DISCHARGED=0, ErrorCode=OK
18.731654666666667,SMBus,PEC 0xD3 OK
18.733229083333335,SMBus,Write address 0x0B ACK Protocol=Read word
18.733379166666666,SMBus,Command ChargingCurrent 0x14
18.733586833333334,SMBus,Read address 0x0B ACK Protocol=Read word
18.733787333333332,SMBus,Word 0x0000 ACK
18.734069833333333,SMBus,PEC 0xF2 OK
18.735644250000000,SMBus,Write address 0x0B ACK Protocol=Read word
18.735794416666668,SMBus,Command ChargingVoltage 0x15
18.736002083333332,SMBus,Read address 0x0B ACK Protocol=Read word
18.736203583333332,SMBus,Word 0x3831 ACK
18.736535833333335,SMBus,PEC 0x22 OK
18.738327833333333,SMBus,Write address 0x0B ACK Protocol=Read word
18.738478000000001,SMBus,Command Temperature 0x08
18.738685666666665,SMBus,Read address 0x0B ACK Protocol=Read word
18.738811583333334,SMBus,Word 0x920B ACK
18.739155916666668,SMBus,PEC 0x87 OK
18.740743083333335,SMBus,Write address 0x0B ACK Protocol=Read word
18.740893249999999,SMBus,Command <error> 0x3B
18.741139250000000,SMBus,Read address 0x0B ACK Protocol=Read word
18.741265333333335,SMBus,Word 0x920B ACK
18.741699083333334,SMBus,PEC 0x14 OK
18.743209416666666,SMBus,Write address 0x0B ACK Protocol=Read word
18.743359583333334,SMBus,Command Voltage 0x09
18.743567166666665,SMBus,Read address 0x0B ACK Protocol=Read word
18.743751916666668,SMBus,Word 0x7230 ACK
18.744088083333335,SMBus,PEC 0x73 OK
18.745599083333332,SMBus,Write address 0x0B ACK Protocol=Read word
18.745749166666666,SMBus,Command RemainingCapacity 0x0F
18.745956833333334,SMBus,Read address 0x0B ACK Protocol=Read word
18.746083166666665,SMBus,Word 0x9215 ACK
18.746439833333334,SMBus,PEC 0xBF OK
18.748282666666668,SMBus,Write address 0x0B ACK Protocol=Read word
18.748432749999999,SMBus,Command FullChargeCapacity 0x10
18.748640416666667,SMBus,Read address 0x0B ACK Protocol=Read word
18.748767083333334,SMBus,Word 0xA815 ACK
18.749174166666666,SMBus,PEC 0x71 OK
18.750697833333334,SMBus,Write address 0x0B ACK Protocol=Read word
18.750848000000001,SMBus,Command Current 0x0A
18.751055666666666,SMBus,Read address 0x0B ACK Protocol=Read word
18.751181500000001,SMBus,Word 0xFA7E ACK
18.751515749999999,SMBus,Bad PEC 0x75 should be 0xBA
18.753113083333332,SMBus,Write address 0x0B ACK Protocol=Read word
18.753263250000000,SMBus,Command RunTimeToEmpty 0x11
18.753470833333335,SMBus,Read address 0x0B ACK Protocol=Read word
18.753597083333332,SMBus,Word 0x8901 ACK
18.753953916666667,SMBus,PEC 0xB0 OK
18.755502750000002,SMBus,Write address 0x0B ACK Protocol=Read word
18.755652833333333,SMBus,Command AverageCurrent 0x0B
18.755860500000001,SMBus,Read address 0x0B ACK Protocol=Read word
18.755987250000000,SMBus,Word 0xF5FC ACK
18.756356333333333,SMBus,PEC 0xE8 OK
18.758224583333334,SMBus,Write address 0x0B ACK Protocol=Read word
18.758374750000002,SMBus,Command AverageTimeToFull 0x13
18.758607999999999,SMBus,Read address 0x0B ACK Protocol=Read word
18.758734083333334,SMBus,Word 0xFFFF ACK
18.759091000000002,SMBus,Bad PEC 0xBA should be 0xB4
18.760678166666668,SMBus,Write address 0x0B ACK Protocol=Read word
18.760828333333333,SMBus,Command AverageTimeToEmpty 0x12
18.761036000000001,SMBus,Read address 0x0B ACK Protocol=Read word
18.761162166666665,SMBus,Word 0x8901 ACK
18.761519000000000,SMBus,PEC 0x8A OK
18.763412916666667,SMBus,Write address 0x0B ACK Protocol=Read word
18.763563000000001,SMBus,Command CycleCount 0x17
18.763770666666666,SMBus,Read address 0x0B ACK Protocol=Read word
18.763896666666668,SMBus,Word 0xF100 ACK
18.764253666666665,SMBus,PEC 0xC9 OK
18.765828083333332,SMBus,Write address 0x0B ACK Protocol=Read word
18.765978250000000,SMBus,Command MaxError 0x0C
18.766185916666668,SMBus,Read address 0x0B ACK Protocol=Read word
18.766373750000000,SMBus,Word 0x0800 ACK
18.766668916666667,SMBus,PEC 0x8D OK
18.768486083333332,SMBus,Write address 0x0B ACK Protocol=Read word
18.768636250000000,SMBus,Command RelativeStateOfCharge 0x0D
18.768843916666668,SMBus,Read address 0x0B ACK Protocol=Read word
18.769033833333335,SMBus,Word 0x6400 ACK
18.769326916666667,SMBus,PEC 0x92 OK
18.770888583333335,SMBus,Write address 0x0B ACK Protocol=Block write
18.771038666666666,SMBus,Command ManufacturerData 0x23
18.771246333333334,SMBus,Read address 0x0B ACK Protocol=Block write
18.771456916666665,SMBus,Byte count 0x0C
18.771633000000001,SMBus,Byte 0x42 ACK
18.771812000000001,SMBus,Byte 0x0A ACK
18.771989999999999,SMBus,Byte 0x05 ACK
18.772169000000002,SMBus,Byte 0x12 ACK
18.772291666666668,SMBus,Byte 0x86 ACK
18.772527000000000,SMBus,Byte 0x0F ACK
18.772649416666667,SMBus,Byte 0x86 ACK
18.772885083333332,SMBus,Byte 0x0F ACK
18.773007249999999,SMBus,Byte 0x86 ACK
18.773243083333334,SMBus,Byte 0x0F ACK
18.773365083333335,SMBus,Byte 0x86 ACK
18.773601083333332,SMBus,Byte 0x0F ACK
18.773776333333334,SMBus,PEC 0x1B OK
18.775335583333334,SMBus,Write address 0x0B ACK Protocol=Block write
18.775485750000001,SMBus,Command <error> 0x30
18.775693416666666,SMBus,Read address 0x0B ACK Protocol=Block write
18.775904416666666,SMBus,Byte count 0x0A
18.776079666666668,SMBus,Byte 0x09 ACK
18.776202000000001,SMBus,Byte 0xEB ACK
18.776437666666666,SMBus,Byte 0x1A ACK
18.776559833333334,SMBus,Byte 0xC1 ACK
18.776795666666668,SMBus,Byte 0x09 ACK
18.776974666666668,SMBus,Byte 0x15 ACK
18.777153583333334,SMBus,Byte 0x00 ACK
18.777331666666665,SMBus,Byte 0x00 ACK
18.777510583333335,SMBus,Byte 0x00 ACK
18.777689583333334,SMBus,Byte 0x00 ACK
18.777865750000000,SMBus,PEC 0x5A OK
20.781811583333333,SMBus,Write address 0x0B ACK Protocol=Read word
20.781961750000001,SMBus,Command ManufacturerAccess 0x00
20.782169416666665,SMBus,Read address 0x0B ACK Protocol=Read word
20.782340083333334,SMBus,Word 0x1800 ACK
20.782690416666668,SMBus,PEC 0x32 OK
20.784290750000000,SMBus,Write address 0x0B ACK Protocol=Read word
20.784440916666668,SMBus,Command BatteryStatus 0x16
20.784648583333333,SMBus,Read address 0x0B ACK Protocol=Read word
20.784774916666667,SMBus,BatteryStatus 0xE0C0 OVER CHARGED ALARM=1, TERMINATE CHARGE ALARM=1, OVER TEMP ALARM=0, TERMINATE DISCHARGE ALARM=0, REMAINING CAPACITY ALARM=0, REMAINING TIME ALARM=0, INITIALIZED=1, DISCHARGING=1, FULLY CHARGED=0, FULLY DISCHARGED=0, ErrorCode=OK
20.785144333333335,SMBus,PEC 0xD3 OK
20.786718749999999,SMBus,Write address 0x0B ACK Protocol=Read word
20.786868916666666,SMBus,Command ChargingCurrent 0x14
20.787076500000001,SMBus,Read address 0x0B ACK Protocol=Read word
20.787277499999998,SMBus,Word 0x0000 ACK
20.787559583333334,SMBus,PEC 0xF2 OK
20.789223416666665,SMBus,Write address 0x0B ACK Protocol=Read word
20.789373583333333,SMBus,Command ChargingVoltage 0x15
20.789581166666668,SMBus,Read address 0x0B ACK Protocol=Read word
20.789783249999999,SMBus,Word 0x3831 ACK
20.790115499999999,SMBus,PEC 0x22 OK
20.791625833333335,SMBus,Write address 0x0B ACK Protocol=Read word
20.791775999999999,SMBus,Command Temperature 0x08
20.791983666666667,SMBus,Read address 0x0B ACK Protocol=Read word
20.792109499999999,SMBus,Word 0x920B ACK
20.792453833333333,SMBus,PEC 0x87 OK
20.794143250000001,SMBus,Write address 0x0B ACK Protocol=Read word
20.794293416666665,SMBus,Command <error> 0x3B
20.794501083333333,SMBus,Read address 0x0B ACK Protocol=Read word
20.794627666666667,SMBus,Word 0x920B ACK
20.795072916666665,SMBus,PEC 0x14 OK
20.796584083333332,SMBus,Write address 0x0B ACK Protocol=Read word
20.796734166666667,SMBus,Command Voltage 0x09
20.796941833333332,SMBus,Read address 0x0B ACK Protocol=Read word
20.797126583333334,SMBus,Word 0x7330 ACK
20.797462750000001,SMBus,PEC 0x66 OK
20.799101499999999,SMBus,Write address 0x0B ACK Protocol=Read word
20.799251666666667,SMBus,Command RemainingCapacity 0x0F
20.799478499999999,SMBus,Read address 0x0B ACK Protocol=Read word
20.799624333333334,SMBus,Word 0x9215 ACK
20.799967833333334,SMBus,PEC 0xBF OK
20.801491166666668,SMBus,Write address 0x0B ACK Protocol=Read word
20.801641333333333,SMBus,Command FullChargeCapacity 0x10
20.801849000000001,SMBus,Read address 0x0B ACK Protocol=Read word
20.801974916666666,SMBus,Word 0xA815 ACK
20.802382916666666,SMBus,PEC 0x71 OK
20.803944749999999,SMBus,Write address 0x0B ACK Protocol=Read word
20.804094833333334,SMBus,Command Current 0x0A
20.804302499999999,SMBus,Read address 0x0B ACK Protocol=Read word
20.804428416666667,SMBus,Word 0xB8FC ACK
20.804848833333335,SMBus,PEC 0x4C OK
20.806334416666665,SMBus,Write address 0x0B ACK Protocol=Read word
20.806484500000000,SMBus,Command RunTimeToEmpty 0x11
20.806692166666668,SMBus,Read address 0x0B ACK Protocol=Read word
20.806887916666668,SMBus,Word 0x6D01 ACK
20.807175166666667,SMBus,PEC 0xA7 OK
20.808851833333332,SMBus,Write address 0x0B ACK Protocol=Read word
20.809002000000000,SMBus,Command AverageCurrent 0x0B
20.809209666666668,SMBus,Read address 0x0B ACK Protocol=Read word
20.809336083333335,SMBus,Word 0xC6FC ACK
20.809730916666666,SMBus,PEC 0x2E OK
20.811254250000001,SMBus,Write address 0x0B ACK Protocol=Read word
20.811404416666665,SMBus,Command AverageTimeToFull 0x13
20.811612083333333,SMBus,Read address 0x0B ACK Protocol=Read word
20.811738166666668,SMBus,Word 0xFFFF ACK
20.812107833333332,SMBus,PEC 0xB4 OK
20.813771666666668,SMBus,Write address 0x0B ACK Protocol=Read word
20.813921833333332,SMBus,Command AverageTimeToEmpty 0x12
20.814129500000000,SMBus,Read address 0x0B ACK Protocol=Read word
20.814327083333332,SMBus,Word 0x6D01 ACK
20.814612499999999,SMBus,PEC 0x9D OK
20.816250833333335,SMBus,Write address 0x0B ACK Protocol=Read word
20.816400999999999,SMBus,Command CycleCount 0x17
20.816608666666667,SMBus,Read address 0x0B ACK Protocol=Read word
20.816735083333334,SMBus,Word 0xF100 ACK
20.817104416666666,SMBus,PEC 0xC9 OK
20.818781083333334,SMBus,Write address 0x0B ACK Protocol=Read word
20.818931166666665,SMBus,Command MaxError 0x0C
20.819138833333334,SMBus,Read address 0x0B ACK Protocol=Read word
20.819326666666665,SMBus,Word 0x0800 ACK
20.819621833333333,SMBus,PEC 0x8D OK
20.821183500000000,SMBus,Write address 0x0B ACK Protocol=Read word
20.821333666666668,SMBus,Command RelativeStateOfCharge 0x0D
20.821541333333332,SMBus,Read address 0x0B ACK Protocol=Read word
20.821732083333334,SMBus,Word 0x6400 ACK
20.822011499999999,SMBus,PEC 0x92 OK
20.823675333333334,SMBus,Write address 0x0B ACK Protocol=Block write
20.823825500000002,SMBus,Command ManufacturerData 0x23
20.824033166666666,SMBus,Read address 0x0B ACK Protocol=Block write
20.824243166666665,SMBus,Byte count 0x0C
20.824419249999998,SMBus,Byte 0x42 ACK
20.824598250000001,SMBus,Byte 0x0A ACK
20.824777250000000,SMBus,Byte 0x05 ACK
20.824956250000000,SMBus,Byte 0x12 ACK
20.825078416666667,SMBus,Byte 0x86 ACK
20.825314166666665,SMBus,Byte 0x0F ACK
20.825436249999999,SMBus,Byte 0x86 ACK
20.825672166666667,SMBus,Byte 0x0F ACK
20.825794083333335,SMBus,Byte 0x86 ACK
20.826030083333332,SMBus,Byte 0x0F ACK
20.826151916666667,SMBus,Byte 0x86 ACK
20.826387083333334,SMBus,Byte 0x0F ACK
20.826563250000000,SMBus,PEC 0x1B OK
20.828096916666667,SMBus,Write address 0x0B ACK Protocol=Block write
20.828247000000001,SMBus,Command <error> 0x30
20.828454666666666,SMBus,Read address 0x0B ACK Protocol=Block write
20.828666166666668,SMBus,Byte count 0x0A
20.828841333333333,SMBus,Byte 0x09 ACK
20.828963250000001,SMBus,Byte 0xEB ACK
20.829198333333334,SMBus,Byte 0x1A ACK
20.829321083333333,SMBus,Byte 0xC1 ACK
20.829556250000000,SMBus,Byte 0x09 ACK
20.829735166666666,SMBus,Byte 0x15 ACK
20.829914250000002,SMBus,Byte 0x00 ACK
20.830093166666668,SMBus,Byte 0x00 ACK
20.830272166666667,SMBus,Byte 0x00 ACK
20.830451083333333,SMBus,Byte 0x00 ACK
20.830627249999999,SMBus,PEC 0x5A OK
22.834249083333333,SMBus,Write address 0x0B ACK Protocol=Read word
22.834399250000001,SMBus,Command ManufacturerAccess 0x00
22.834606916666665,SMBus,Read address 0x0B ACK Protocol=Read word
22.834777666666668,SMBus,Word 0x1800 ACK
22.835128000000001,SMBus,PEC 0x32 OK
22.836753750000000,SMBus,Write address 0x0B ACK Protocol=Read word
22.836903916666667,SMBus,Command BatteryStatus 0x16
22.837111583333332,SMBus,Read address 0x0B ACK Protocol=Read word
22.837237500000001,SMBus,BatteryStatus 0xE0C0 OVER CHARGED ALARM=1, TERMINATE CHARGE ALARM=1, OVER TEMP ALARM=0, TERMINATE DISCHARGE ALARM=0, REMAINING CAPACITY ALARM=0, REMAINING TIME ALARM=0, INITIALIZED=1, DISCHARGING=1, FULLY CHARGED=0, FULLY DISCHARGED=0, ErrorCode=OK
22.837594583333335,SMBus,PEC 0xD3 OK
22.839156249999998,SMBus,Write address 0x0B ACK Protocol=Read word
22.839306333333333,SMBus,Command ChargingCurrent 0x14
22.839514000000001,SMBus,Read address 0x0B ACK Protocol=Read word
22.839714666666666,SMBus,Word 0x0000 ACK
22.840009833333333,SMBus,PEC 0xF2 OK
22.841648083333332,SMBus,Write address 0x0B ACK Protocol=Read word
22.841798250000000,SMBus,Command ChargingVoltage 0x15
22.842005916666668,SMBus,Read address 0x0B ACK Protocol=Read word
22.842207416666668,SMBus,Word 0x3831 ACK
22.842539750000000,SMBus,PEC 0x22 OK
22.844063333333334,SMBus,Write address 0x0B ACK Protocol=Read word
22.844213499999999,SMBus,Command Temperature 0x08
22.844421166666667,SMBus,Read address 0x0B ACK Protocol=Read word
22.844547083333332,SMBus,Word 0x920B ACK
22.844891333333333,SMBus,PEC 0x87 OK
22.846606333333334,SMBus,Write address 0x0B ACK Protocol=Read word
22.846756500000001,SMBus,Command <error> 0x3B
22.847002499999999,SMBus,Read address 0x0B ACK Protocol=Read word
22.847129166666665,SMBus,Word 0x920B ACK
22.847574416666667,SMBus,PEC 0x14 OK
22.849098250000001,SMBus,Write address 0x0B ACK Protocol=Read word
22.849248333333332,SMBus,Command Voltage 0x09
22.849481583333333,SMBus,Read address 0x0B ACK Protocol=Read word
22.849666249999999,SMBus,Word 0x7030 ACK
22.850002333333332,SMBus,PEC 0x59 OK
22.851602916666668,SMBus,Write address 0x0B ACK Protocol=Read word
22.851752999999999,SMBus,Command RemainingCapacity 0x0F
22.851998999999999,SMBus,Read address 0x0B ACK Protocol=Read word
22.852125749999999,SMBus,Word 0x9215 ACK
22.852469166666666,SMBus,PEC 0xBF OK
22.854030916666666,SMBus,Write address 0x0B ACK Protocol=Read word
22.854181000000001,SMBus,Command FullChargeCapacity 0x10
22.854407833333333,SMBus,Read address 0x0B ACK Protocol=Read word
22.854553666666668,SMBus,Word 0xA815 ACK
22.854960750000000,SMBus,PEC 0x71 OK
22.856599416666668,SMBus,Write address 0x0B ACK Protocol=Read word
22.856749583333333,SMBus,Command Current 0x0A
22.856995583333333,SMBus,Read address 0x0B ACK Protocol=Read word
22.857121666666668,SMBus,Word 0xE9FC ACK
22.857516333333333,SMBus,PEC 0x55 OK
22.859027416666667,SMBus,Write address 0x0B ACK Protocol=Read word
22.859177583333334,SMBus,Command RunTimeToEmpty 0x11
22.859404416666667,SMBus,Read address 0x0B ACK Protocol=Read word
22.859550333333335,SMBus,Word 0x8301 ACK
22.859970749999999,SMBus,PEC 0x32 OK
22.861570416666666,SMBus,Write address 0x0B ACK Protocol=Read word
22.861720583333334,SMBus,Command AverageCurrent 0x0B
22.861928249999998,SMBus,Read address 0x0B ACK Protocol=Read word
22.862054666666666,SMBus,Word 0xE9FC ACK
22.862461750000001,SMBus,PEC 0x43 OK
22.863960083333332,SMBus,Write address 0x0B ACK Protocol=Read word
22.864110250000000,SMBus,Command AverageTimeToFull 0x13
22.864317916666668,SMBus,Read address 0x0B ACK Protocol=Read word
22.864444166666665,SMBus,Word 0xFFFF ACK
22.864800916666667,SMBus,PEC 0xB4 OK
22.866477583333332,SMBus,Write address 0x0B ACK Protocol=Read word
22.866627666666666,SMBus,Command AverageTimeToEmpty 0x12
22.866835333333334,SMBus,Read address 0x0B ACK Protocol=Read word
22.866962083333334,SMBus,Word 0x8301 ACK
22.867381666666667,SMBus,PEC 0x08 OK
22.868867250000001,SMBus,Write address 0x0B ACK Protocol=Read word
22.869017333333332,SMBus,Command CycleCount 0x17
22.869225000000000,SMBus,Read address 0x0B ACK Protocol=Read word
22.869351500000000,SMBus,Word 0xF100 ACK
22.869707999999999,SMBus,PEC 0xC9 OK
22.871359083333335,SMBus,Write address 0x0B ACK Protocol=Read word
22.871509249999999,SMBus,Command MaxError 0x0C
22.871716916666667,SMBus,Read address 0x0B ACK Protocol=Read word
22.871904250000000,SMBus,Word 0x0800 ACK
22.872199916666666,SMBus,PEC 0x8D OK
22.873761500000001,SMBus,Write address 0x0B ACK Protocol=Read word
22.873911666666668,SMBus,Command RelativeStateOfCharge 0x0D
22.874119333333333,SMBus,Read address 0x0B ACK Protocol=Read word
