Time [s], Analyzer Name, Decoded Protocol Result
22.874309749999998,SMBus,Word 0x6400 ACK
22.874589583333332,SMBus,PEC 0x92 OK
22.876253416666668,SMBus,Write address 0x0B ACK Protocol=Block write
22.876403583333332,SMBus,Command ManufacturerData 0x23
22.876611250000000,SMBus,Read address 0x0B ACK Protocol=Block write
22.876822000000001,SMBus,Byte count 0x0C
22.876997166666666,SMBus,Byte 0x42 ACK
22.877176250000002,SMBus,Byte 0x0A ACK
22.877355250000001,SMBus,Byte 0x05 ACK
22.877534250000000,SMBus,Byte 0x12 ACK
22.877656500000001,SMBus,Byte 0x86 ACK
22.877892333333332,SMBus,Byte 0x0F ACK
22.878027083333333,SMBus,Byte 0x86 ACK
22.878262833333334,SMBus,Byte 0x0F ACK
22.878384916666668,SMBus,Byte 0x86 ACK
22.878620083333335,SMBus,Byte 0x0F ACK
22.878742750000001,SMBus,Byte 0x86 ACK
22.878978083333333,SMBus,Byte 0x0F ACK
22.879154249999999,SMBus,PEC 0x1B OK
22.880687750000000,SMBus,Write address 0x0B ACK Protocol=Block write
22.880837833333334,SMBus,Command <error> 0x30
22.881045499999999,SMBus,Read address 0x0B ACK Protocol=Block write
22.881256583333332,SMBus,Byte count 0x0A
22.881431833333334,SMBus,Byte 0x09 ACK
22.881554083333334,SMBus,Byte 0xEB ACK
22.881789833333332,SMBus,Byte 0x1A ACK
22.881911916666667,SMBus,Byte 0xC1 ACK
22.882147833333335,SMBus,Byte 0x09 ACK
22.882325916666666,SMBus,Byte 0x15 ACK
22.882504916666665,SMBus,Byte 0x00 ACK
22.882683916666668,SMBus,Byte 0x00 ACK
22.882862916666667,SMBus,Byte 0x00 ACK
22.883041916666667,SMBus,Byte 0x00 ACK
22.883218083333333,SMBus,PEC 0x5A OK
24.886690416666667,SMBus,Write address 0x0B ACK Protocol=Read word
24.886840500000002,SMBus,Command ManufacturerAccess 0x00
24.887048166666666,SMBus,Read address 0x0B ACK Protocol=Read word
24.887218833333332,SMBus,Word 0x1800 ACK
24.887569249999999,SMBus,PEC 0x32 OK
24.889169500000001,SMBus,Write address 0x0B ACK Protocol=Read word
24.889319666666665,SMBus,Command BatteryStatus 0x16
24.889527333333334,SMBus,Read address 0x0B ACK Protocol=Read word
24.889653750000001,SMBus,BatteryStatus 0xE0C0 OVER CHARGED ALARM=1, TERMINATE CHARGE ALARM=1, OVER TEMP ALARM=0, TERMINATE DISCHARGE ALARM=0, REMAINING CAPACITY ALARM=0, REMAINING TIME ALARM=0, INITIALIZED=1, DISCHARGING=1, FULLY CHARGED=0, FULLY DISCHARGED=0, ErrorCode=OK
24.890023083333332,SMBus,PEC 0xD3 OK
24.891584750000000,SMBus,Write address 0x0B ACK Protocol=Read word
24.891734833333334,SMBus,Command ChargingCurrent 0x14
24.891942499999999,SMBus,Read address 0x0B ACK Protocol=Read word
24.892143166666667,SMBus,Word 0x0000 ACK
24.892438333333335,SMBus,PEC 0xF2 OK
24.894102166666666,SMBus,Write address 0x0B ACK Protocol=Read word
24.894252333333334,SMBus,Command ChargingVoltage 0x15
24.894459999999999,SMBus,Read address 0x0B ACK Protocol=Read word
24.894661750000001,SMBus,Word 0x3831 ACK
24.894994166666667,SMBus,PEC 0x22 OK
24.896504583333332,SMBus,Write address 0x0B ACK Protocol=Read word
24.896654750000000,SMBus,Command Temperature 0x08
24.896862416666668,SMBus,Read address 0x0B ACK Protocol=Read word
24.896988416666666,SMBus,Word 0x920B ACK
24.897332666666667,SMBus,PEC 0x87 OK
24.899009249999999,SMBus,Write address 0x0B ACK Protocol=Read word
24.899159416666667,SMBus,Command <error> 0x3B
24.899367083333335,SMBus,Read address 0x0B ACK Protocol=Read word
24.899493583333335,SMBus,Word 0x920B ACK
24.899939833333335,SMBus,PEC 0x14 OK
24.901462833333333,SMBus,Write address 0x0B ACK Protocol=Read word
24.901613000000001,SMBus,Command Voltage 0x09
24.901820666666666,SMBus,Read address 0x0B ACK Protocol=Read word
24.902005083333332,SMBus,Word 0x7230 ACK
24.902342250000000,SMBus,PEC 0x73 OK
24.903967500000000,SMBus,Write address 0x0B ACK Protocol=Read word
24.904117666666668,SMBus,Command RemainingCapacity 0x0F
24.904325333333333,SMBus,Read address 0x0B ACK Protocol=Read word
24.904451583333334,SMBus,Word 0x9015 ACK
24.904808333333332,SMBus,PEC 0x95 OK
24.906350750000001,SMBus,Write address 0x0B ACK Protocol=Read word
24.906520083333334,SMBus,Command FullChargeCapacity 0x10
24.906727750000002,SMBus,Read address 0x0B ACK Protocol=Read word
24.906853916666666,SMBus,Word 0xA815 ACK
24.907261916666666,SMBus,PEC 0x71 OK
24.908842666666665,SMBus,Write address 0x0B ACK Protocol=Read word
24.909012000000001,SMBus,Command Current 0x0A
24.909219583333332,SMBus,Read address 0x0B ACK Protocol=Read word
24.909345666666667,SMBus,Word 0xEEFC ACK
24.909740500000002,SMBus,PEC 0x3E OK
24.911213166666666,SMBus,Write address 0x0B ACK Protocol=Read word
24.911363250000001,SMBus,Command RunTimeToEmpty 0x11
24.911570916666665,SMBus,Read address 0x0B ACK Protocol=Read word
24.911697416666666,SMBus,Word 0x8601 ACK
24.912104416666665,SMBus,PEC 0x73 OK
24.913717833333333,SMBus,Write address 0x0B ACK Protocol=Read word
24.913867916666668,SMBus,Command AverageCurrent 0x0B
24.914075583333332,SMBus,Read address 0x0B ACK Protocol=Read word
24.914201500000001,SMBus,Word 0xECFC ACK
24.914597250000000,SMBus,PEC 0x02 OK
24.916094666666666,SMBus,Write address 0x0B ACK Protocol=Read word
24.916244833333334,SMBus,Command AverageTimeToFull 0x13
24.916452499999998,SMBus,Read address 0x0B ACK Protocol=Read word
24.916579166666665,SMBus,Word 0xFFFF ACK
24.916935500000001,SMBus,PEC 0xB4 OK
24.918573833333333,SMBus,Write address 0x0B ACK Protocol=Read word
24.918723916666668,SMBus,Command AverageTimeToEmpty 0x12
24.918931583333332,SMBus,Read address 0x0B ACK Protocol=Read word
24.919058333333332,SMBus,Word 0x8601 ACK
24.919478750000000,SMBus,PEC 0x49 OK
24.921091250000000,SMBus,Write address 0x0B ACK Protocol=Read word
24.921241416666668,SMBus,Command CycleCount 0x17
24.921449083333332,SMBus,Read address 0x0B ACK Protocol=Read word
24.921575583333333,SMBus,Word 0xF100 ACK
24.921932083333335,SMBus,PEC 0xC9 OK
24.923595916666667,SMBus,Write address 0x0B ACK Protocol=Read word
24.923746083333334,SMBus,Command MaxError 0x0C
24.923953749999999,SMBus,Read address 0x0B ACK Protocol=Read word
24.924140999999999,SMBus,Word 0x0800 ACK
24.924423916666665,SMBus,PEC 0x8D OK
24.925998333333332,SMBus,Write address 0x0B ACK Protocol=Read word
24.926148500000000,SMBus,Command RelativeStateOfCharge 0x0D
24.926356166666668,SMBus,Read address 0x0B ACK Protocol=Read word
24.926546833333333,SMBus,Word 0x6400 ACK
24.926839166666667,SMBus,PEC 0x92 OK
24.928400750000002,SMBus,Write address 0x0B ACK Protocol=Block write
24.928550916666666,SMBus,Command ManufacturerData 0x23
24.928758583333334,SMBus,Read address 0x0B ACK Protocol=Block write
24.928968749999999,SMBus,Byte count 0x0C
24.929144916666665,SMBus,Byte 0x42 ACK
24.929323833333335,SMBus,Byte 0x0A ACK
24.929502833333334,SMBus,Byte 0x05 ACK
24.929681833333333,SMBus,Byte 0x12 ACK
24.929803833333334,SMBus,Byte 0x86 ACK
24.930039833333332,SMBus,Byte 0x0F ACK
24.930161666666667,SMBus,Byte 0x86 ACK
24.930396833333333,SMBus,Byte 0x0F ACK
24.930519499999999,SMBus,Byte 0x86 ACK
24.930754749999998,SMBus,Byte 0x0F ACK
24.930877250000002,SMBus,Byte 0x86 ACK
24.931112750000000,SMBus,Byte 0x0F ACK
24.931288833333333,SMBus,PEC 0x1B OK
24.932828666666666,SMBus,Write address 0x0B ACK Protocol=Block write
24.932998000000001,SMBus,Command <error> 0x30
24.933205666666666,SMBus,Read address 0x0B ACK Protocol=Block write
24.933417416666668,SMBus,Byte count 0x0A
24.933591583333332,SMBus,Byte 0x09 ACK
24.933714250000001,SMBus,Byte 0xEB ACK
24.933949500000001,SMBus,Byte 0x1A ACK
24.934072000000000,SMBus,Byte 0xC1 ACK
24.934307416666666,SMBus,Byte 0x09 ACK
24.934486416666665,SMBus,Byte 0x15 ACK
24.934665416666668,SMBus,Byte 0x00 ACK
24.934844500000001,SMBus,Byte 0x00 ACK
24.935023500000000,SMBus,Byte 0x00 ACK
24.935202499999999,SMBus,Byte 0x00 ACK
24.935377666666668,SMBus,PEC 0x5A OK
26.939119000000002,SMBus,Write address 0x0B ACK Protocol=Read word
26.939269083333333,SMBus,Command ManufacturerAccess 0x00
26.939476750000001,SMBus,Read address 0x0B ACK Protocol=Read word
26.939646833333335,SMBus,Word 0x1800 ACK
26.940010583333333,SMBus,PEC 0x32 OK
26.941636416666668,SMBus,Write address 0x0B ACK Protocol=Read word
26.941786583333332,SMBus,Command BatteryStatus 0x16
26.941994250000000,SMBus,Read address 0x0B ACK Protocol=Read word
26.942120750000001,SMBus,BatteryStatus 0xE0C0 OVER CHARGED ALARM=1, TERMINATE CHARGE ALARM=1, OVER TEMP ALARM=0, TERMINATE DISCHARGE ALARM=0, REMAINING CAPACITY ALARM=0, REMAINING TIME ALARM=0, INITIALIZED=1, DISCHARGING=1, FULLY CHARGED=0, FULLY DISCHARGED=0, ErrorCode=OK
26.942477250000000,SMBus,PEC 0xD3 OK
26.944038833333334,SMBus,Write address 0x0B ACK Protocol=Read word
26.944189000000001,SMBus,Command ChargingCurrent 0x14
26.944396666666666,SMBus,Read address 0x0B ACK Protocol=Read word
26.944597833333333,SMBus,Word 0x0000 ACK
26.944879666666665,SMBus,PEC 0xF2 OK
26.946518000000001,SMBus,Write address 0x0B ACK Protocol=Read word
26.946668083333332,SMBus,Command ChargingVoltage 0x15
26.946875750000000,SMBus,Read address 0x0B ACK Protocol=Read word
26.947077833333335,SMBus,Word 0x3831 ACK
26.947410166666668,SMBus,PEC 0x22 OK
26.948933166666666,SMBus,Write address 0x0B ACK Protocol=Read word
26.949083333333334,SMBus,Command Temperature 0x08
26.949310166666667,SMBus,Read address 0x0B ACK Protocol=Read word
26.949455583333332,SMBus,Word 0x920B ACK
26.949799583333334,SMBus,PEC 0x87 OK
26.951476166666666,SMBus,Write address 0x0B ACK Protocol=Read word
26.951626333333333,SMBus,Command <error> 0x3B
26.951872333333334,SMBus,Read address 0x0B ACK Protocol=Read word
26.951998416666665,SMBus,Word 0x920B ACK
26.952432166666668,SMBus,PEC 0x14 OK
26.953942500000000,SMBus,Write address 0x0B ACK Protocol=Read word
26.954092666666668,SMBus,Command Voltage 0x09
26.954300333333332,SMBus,Read address 0x0B ACK Protocol=Read word
26.954485416666667,SMBus,Word 0x7030 ACK
26.954821583333334,SMBus,PEC 0x59 OK
26.956447166666667,SMBus,Write address 0x0B ACK Protocol=Read word
26.956597333333335,SMBus,Command RemainingCapacity 0x0F
26.956804999999999,SMBus,Read address 0x0B ACK Protocol=Read word
26.956931583333333,SMBus,Word 0x9015 ACK
26.957275249999999,SMBus,PEC 0x95 OK
26.958798500000000,SMBus,Write address 0x0B ACK Protocol=Read word
26.958948666666668,SMBus,Command FullChargeCapacity 0x10
26.959156333333333,SMBus,Read address 0x0B ACK Protocol=Read word
26.959282083333335,SMBus,Word 0xA815 ACK
26.959703500000000,SMBus,PEC 0x71 OK
26.961290416666667,SMBus,Write address 0x0B ACK Protocol=Read word
26.961440499999998,SMBus,Command Current 0x0A
26.961648166666667,SMBus,Read address 0x0B ACK Protocol=Read word
26.961774416666668,SMBus,Word 0xF3FC ACK
26.962118416666666,SMBus,PEC 0x80 OK
26.963654500000001,SMBus,Write address 0x0B ACK Protocol=Read word
26.963804666666668,SMBus,Command RunTimeToEmpty 0x11
26.964012333333333,SMBus,Read address 0x0B ACK Protocol=Read word
26.964138500000001,SMBus,Word 0x8801 ACK
26.964495333333332,SMBus,PEC 0xA5 OK
26.966146416666668,SMBus,Write address 0x0B ACK Protocol=Read word
26.966296499999999,SMBus,Command AverageCurrent 0x0B
26.966504166666667,SMBus,Read address 0x0B ACK Protocol=Read word
26.966630166666668,SMBus,Word 0xF2FC ACK
26.966974416666666,SMBus,PEC 0x83 OK
26.968561583333333,SMBus,Write address 0x0B ACK Protocol=Read word
26.968711750000001,SMBus,Command AverageTimeToFull 0x13
26.968919416666665,SMBus,Read address 0x0B ACK Protocol=Read word
26.969045749999999,SMBus,Word 0xFF7F NACK
26.969401999999999,SMBus,Bad PEC 0x5A should be 0x3D
26.971104583333332,SMBus,Write address 0x0B ACK Protocol=Read word
26.971254750000000,SMBus,Command AverageTimeToEmpty 0x12
26.971462416666668,SMBus,Read address 0x0B ACK Protocol=Read word
26.971588666666666,SMBus,Word 0x8801 ACK
26.971945416666667,SMBus,PEC 0x9F OK
26.973507000000001,SMBus,Write address 0x0B ACK Protocol=Read word
26.973657166666666,SMBus,Command CycleCount 0x17
26.973864833333334,SMBus,Read address 0x0B ACK Protocol=Read word
26.973991583333333,SMBus,Word 0xF100 ACK
26.974347833333333,SMBus,PEC 0xC9 OK
26.975986166666665,SMBus,Write address 0x0B ACK Protocol=Read word
26.976136333333333,SMBus,Command MaxError 0x0C
26.976344000000001,SMBus,Read address 0x0B ACK Protocol=Read word
26.976531250000001,SMBus,Word 0x0800 ACK
26.976814166666667,SMBus,PEC 0x8D OK
26.978490833333332,SMBus,Write address 0x0B ACK Protocol=Read word
26.978641000000000,SMBus,Command RelativeStateOfCharge 0x0D
26.978848583333335,SMBus,Read address 0x0B ACK Protocol=Read word
26.979038750000001,SMBus,Word 0x6400 ACK
26.979318833333334,SMBus,PEC 0x92 OK
26.980982666666666,SMBus,Write address 0x0B ACK Protocol=Block write
26.981132833333334,SMBus,Command ManufacturerData 0x23
26.981340500000002,SMBus,Read address 0x0B ACK Protocol=Block write
26.981551166666666,SMBus,Byte count 0x0C
26.981726333333334,SMBus,Byte 0x42 ACK
26.981905333333334,SMBus,Byte 0x0A ACK
26.982084333333333,SMBus,Byte 0x05 ACK
26.982263333333332,SMBus,Byte 0x12 ACK
26.982385749999999,SMBus,Byte 0x86 ACK
26.982621250000001,SMBus,Byte 0x0F ACK
26.982743583333335,SMBus,Byte 0x86 ACK
26.982979250000000,SMBus,Byte 0x0F ACK
26.983101416666667,SMBus,Byte 0x86 ACK
26.983337250000002,SMBus,Byte 0x0F ACK
26.983459249999999,SMBus,Byte 0x86 ACK
26.983695250000000,SMBus,Byte 0x0F ACK
26.983870416666665,SMBus,PEC 0x1B OK
26.985417000000002,SMBus,Write address 0x0B ACK Protocol=Block write
26.985567166666666,SMBus,Command <error> 0x30
26.985774833333334,SMBus,Read address 0x0B ACK Protocol=Block write
26.985986499999999,SMBus,Byte count 0x0A
26.986160666666667,SMBus,Byte 0x09 ACK
26.986283333333333,SMBus,Byte 0xEB ACK
26.986518666666665,SMBus,Byte 0x1A ACK
26.986641166666665,SMBus,Byte 0xC1 ACK
26.986876666666667,SMBus,Byte 0x09 ACK
26.987055666666667,SMBus,Byte 0x15 ACK
26.987234666666666,SMBus,Byte 0x00 ACK
26.987413666666665,SMBus,Byte 0x00 ACK
26.987592666666668,SMBus,Byte 0x00 ACK
26.987771666666667,SMBus,Byte 0x00 ACK
26.987960166666667,SMBus,PEC 0x5A OK
28.991558083333334,SMBus,Write address 0x0B ACK Protocol=Read word
28.991708249999999,SMBus,Command ManufacturerAccess 0x00
28.991915916666667,SMBus,Read address 0x0B ACK Protocol=Read word
28.992086000000000,SMBus,Word 0x1800 ACK
28.992449749999999,SMBus,PEC 0x32 OK
28.994050000000001,SMBus,Write address 0x0B ACK Protocol=Read word
28.994200083333332,SMBus,Command BatteryStatus 0x16
28.994407750000001,SMBus,Read address 0x0B ACK Protocol=Read word
28.994533583333332,SMBus,BatteryStatus 0xE0C0 OVER CHARGED ALARM=1, TERMINATE CHARGE ALARM=1, OVER TEMP ALARM=0, TERMINATE DISCHARGE ALARM=0, REMAINING CAPACITY ALARM=0, REMAINING TIME ALARM=0, INITIALIZED=1, DISCHARGING=1, FULLY CHARGED=0, FULLY DISCHARGED=0, ErrorCode=OK
28.994903583333333,SMBus,PEC 0xD3 OK
28.996452416666667,SMBus,Write address 0x0B ACK Protocol=Read word
28.996602583333335,SMBus,Command ChargingCurrent 0x14
28.996835749999999,SMBus,Read address 0x0B ACK Protocol=Read word
28.997036500000000,SMBus,Word 0x0000 ACK
28.997331583333334,SMBus,PEC 0xF2 OK
28.999008166666666,SMBus,Write address 0x0B ACK Protocol=Read word
28.999158333333334,SMBus,Command ChargingVoltage 0x15
28.999365999999998,SMBus,Read address 0x0B ACK Protocol=Read word
28.999567583333334,SMBus,Word 0x3831 ACK
28.999913249999999,SMBus,PEC 0x22 OK
29.001423416666668,SMBus,Write address 0x0B ACK Protocol=Read word
29.001573583333332,SMBus,Command Temperature 0x08
29.001806750000000,SMBus,Read address 0x0B ACK Protocol=Read word
29.001933250000000,SMBus,Word 0x920B ACK
29.002276999999999,SMBus,PEC 0x87 OK
29.003928083333335,SMBus,Write address 0x0B ACK Protocol=Read word
29.004078249999999,SMBus,Command <error> 0x3B
29.004324250000000,SMBus,Read address 0x0B ACK Protocol=Read word
29.004450750000000,SMBus,Word 0x920B ACK
29.004896916666667,SMBus,PEC 0x14 OK
29.006419999999999,SMBus,Write address 0x0B ACK Protocol=Read word
29.006570083333333,SMBus,Command Voltage 0x09
29.006803333333334,SMBus,Read address 0x0B ACK Protocol=Read word
29.006987916666667,SMBus,Word 0x6E30 ACK
29.007273583333333,SMBus,PEC 0xD8 OK
29.008950166666665,SMBus,Write address 0x0B ACK Protocol=Read word
29.009100333333333,SMBus,Command RemainingCapacity 0x0F
29.009308000000001,SMBus,Read address 0x0B ACK Protocol=Read word
29.009434416666668,SMBus,Word 0x8F15 ACK
29.009841583333333,SMBus,PEC 0x01 OK
29.011365416666667,SMBus,Write address 0x0B ACK Protocol=Read word
29.011515583333335,SMBus,Command FullChargeCapacity 0x10
29.011723249999999,SMBus,Read address 0x0B ACK Protocol=Read word
29.011849166666668,SMBus,Word 0xA815 ACK
29.012257250000001,SMBus,PEC 0x71 OK
29.013870083333334,SMBus,Write address 0x0B ACK Protocol=Read word
29.014020250000002,SMBus,Command Current 0x0A
29.014227916666666,SMBus,Read address 0x0B ACK Protocol=Read word
29.014354416666666,SMBus,Word 0xFCFC ACK
29.014749333333334,SMBus,PEC 0x43 OK
29.016272499999999,SMBus,Write address 0x0B ACK Protocol=Read word
29.016422666666667,SMBus,Command RunTimeToEmpty 0x11
29.016630333333332,SMBus,Read address 0x0B ACK Protocol=Read word
29.016756999999998,SMBus,Word 0x8D01 ACK
29.017113333333334,SMBus,PEC 0xE4 OK
29.018777166666666,SMBus,Write address 0x0B ACK Protocol=Read word
29.018927333333334,SMBus,Command AverageCurrent 0x0B
29.019134999999999,SMBus,Read address 0x0B ACK Protocol=Read word
29.019261333333333,SMBus,Word 0xF3FC ACK
29.019618000000001,SMBus,PEC 0x96 OK
29.021154083333332,SMBus,Write address 0x0B ACK Protocol=Read word
29.021304166666667,SMBus,Command AverageTimeToFull 0x13
29.021511833333335,SMBus,Read address 0x0B ACK Protocol=Read word
29.021637999999999,SMBus,Word 0xFFFF ACK
29.021994833333334,SMBus,PEC 0xB4 OK
29.023658749999999,SMBus,Write address 0x0B ACK Protocol=Read word
29.023808833333334,SMBus,Command AverageTimeToEmpty 0x12
29.024016499999998,SMBus,Read address 0x0B ACK Protocol=Read word
29.024143166666665,SMBus,Word 0x8D01 ACK
29.024499500000001,SMBus,PEC 0xDE OK
29.026061166666668,SMBus,Write address 0x0B ACK Protocol=Read word
29.026211333333332,SMBus,Command CycleCount 0x17
29.026419000000001,SMBus,Read address 0x0B ACK Protocol=Read word
29.026545583333334,SMBus,Word 0xF100 ACK
29.026902000000000,SMBus,PEC 0xC9 OK
29.028591416666668,SMBus,Write address 0x0B ACK Protocol=Read word
29.028741499999999,SMBus,Command MaxError 0x0C
29.028949166666667,SMBus,Read address 0x0B ACK Protocol=Read word
29.029136916666666,SMBus,Word 0x0800 ACK
29.029419416666666,SMBus,PEC 0x8D OK
29.030981000000001,SMBus,Write address 0x0B ACK Protocol=Read word
29.031131166666668,SMBus,Command RelativeStateOfCharge 0x0D
29.031338833333333,SMBus,Read address 0x0B ACK Protocol=Read word
29.031529583333334,SMBus,Word 0x6400 ACK
29.031821833333332,SMBus,PEC 0x92 OK
29.033485666666667,SMBus,Write address 0x0B ACK Protocol=Block write
29.033635833333335,SMBus,Command ManufacturerData 0x23
29.033843500000000,SMBus,Read address 0x0B ACK Protocol=Block write
29.034053750000002,SMBus,Byte count 0x0C
29.034229833333335,SMBus,Byte 0x42 ACK
29.034421250000001,SMBus,Byte 0x0A ACK
29.034600250000000,SMBus,Byte 0x05 ACK
29.034779250000000,SMBus,Byte 0x12 ACK
29.034901583333333,SMBus,Byte 0x86 ACK
29.035137249999998,SMBus,Byte 0x0F ACK
29.035259416666666,SMBus,Byte 0x86 ACK
29.035495250000000,SMBus,Byte 0x0F ACK
29.035617166666668,SMBus,Byte 0x86 ACK
29.035852333333334,SMBus,Byte 0x0F ACK
29.035975000000001,SMBus,Byte 0x86 ACK
29.036210333333333,SMBus,Byte 0x0F ACK
29.036399750000001,SMBus,PEC 0x1B OK
29.037958249999999,SMBus,Read address 0x05 ACK
29.038071750000000,SMBus,Bad PEC 0x18 should be 0x31
29.038316166666668,SMBus,Read address 0x0B ACK
29.038528750000001,SMBus,Byte 0x0A ACK
29.038703000000002,SMBus,Byte 0x09 ACK
29.038824666666667,SMBus,Byte 0xEB ACK
29.039059999999999,SMBus,Byte 0x1A ACK
29.039182499999999,SMBus,Byte 0xC1 ACK
29.039418000000001,SMBus,Byte 0x09 ACK
29.039597000000001,SMBus,Byte 0x15 ACK
29.039776000000000,SMBus,Byte 0x00 ACK
29.039954999999999,SMBus,Byte 0x00 ACK
29.040133999999998,SMBus,Byte 0x00 ACK
29.040313000000001,SMBus,Byte 0x00 ACK
29.040488249999999,SMBus,Bad PEC 0x5A should be 0xF1
